num_planets,stellar_mass
1,1.14
3,0.94
4,0.83
3,1.37
2,1.19
2,1.25
1,0.78
2,1.00
1,1.08
1,0.89
1,1.14
4,0.98
1,1.40
2,1.04
1,0.92
2,0.80
3,0.91
3,1.00
1,0.74
5,1.29
3,0.65
1,0.86
4,0.63
1,0.88
2,0.98
2,1.02
1,0.55
1,0.98
1,0.94
2,1.13
1,0.85
2,0.74
1,1.07
1,2.20
1,0.86
1,0.97
1,0.92
1,0.89
1,0.92
1,0.64
3,0.92
1,0.99
2,0.92
3,1.00
6,0.94
2,0.86
2,0.87
5,0.84
3,0.60
4,0.95
1,0.35
1,0.81
1,1.00
1,0.85
2,0.98
4,0.97
1,0.99
2,0.96
2,1.09
1,0.76
2,0.92
1,1.09
1,1.01
2,1.08
2,0.88
1,0.79
1,0.85
2,1.26
1,0.88
2,0.81
1,0.90
1,0.98
1,0.84
2,0.80
2,0.82
1,1.02
1,1.02
1,0.62
1,0.64
1,0.74
1,1.05
3,0.88
2,0.65
1,1.05
1,1.12
1,1.29
1,0.92
1,0.95
1,0.89
2,1.30
2,0.79
2,0.84
1,1.12
2,1.11
4,0.65
2,0.76
2,0.60
3,0.91
1,1.31
1,0.87
2,0.62
2,1.46
1,0.41
1,0.62
2,0.09
2,0.91
1,0.94
2,0.92
4,0.58
3,0.54
4,0.80
1,1.17
2,0.73
1,0.55
2,1.91
1,1.50
2,1.04
1,1.05
2,0.81
3,0.13
2,1.17
1,0.94
1,0.02
1,0.69
3,0.58
4,0.46
1,1.62
1,0.88
4,1.17
1,0.93
6,0.73
1,1.05
1,0.20
1,0.94
1,0.27
1,0.77
1,0.99
1,2.50
1,1.03
1,0.97
1,1.06
1,1.10
1,1.34
1,0.82
1,0.97
1,0.81
1,1.29
1,0.18
2,0.70
1,1.04
1,2.06
2,0.73
1,0.94
2,0.88
2,0.87
3,1.12
2,2.01
3,1.03
1,1.01
2,0.83
1,0.52
4,0.78
1,1.39
1,1.12
1,1.28
1,1.05
1,2.78
2,0.87
2,1.03
2,2.19
1,0.85
1,0.29
2,0.65
1,0.81
2,0.95
3,0.58
1,1.15
1,2.20
1,0.86
1,0.52
1,1.08
2,0.88
2,0.67
3,1.07
2,0.60
1,0.88
4,1.21
3,0.43
2,4.30
2,0.67
4,1.00
1,0.94
1,1.30
2,0.98
4,0.42
3,0.40
4,1.07
1,0.70
2,1.12
1,1.30
1,1.25
1,1.06
1,1.21
4,1.50
1,1.40
1,1.14
2,0.40
1,0.85
1,1.01
1,1.21
1,1.09
3,0.80
1,1.13
2,1.54
1,0.77
1,1.01
2,0.75
2,1.17
2,0.64
1,0.86
1,0.88
3,1.08
1,0.92
5,0.77
2,1.03
2,0.90
1,0.82
1,1.14
2,1.02
1,1.29
1,0.55
1,0.47
8,1.20
1,0.95
1,1.00
3,0.40
2,0.92
1,0.83
2,1.14
3,1.25
1,0.88
2,0.82
1,0.90
1,1.21
2,0.83
1,1.02
1,1.28
1,1.39
1,1.02
1,1.07
1,0.01
3,0.80
2,1.90
1,1.00
1,0.99
1,1.02
1,0.45
1,0.98
1,1.00
1,0.79
1,0.29
1,1.09
1,0.39
1,0.90
1,0.92
1,1.01
2,1.09
1,0.98
1,0.93
1,0.94
1,1.04
1,1.03
1,1.16
1,0.95
1,1.01
1,0.90
1,0.96
1,0.65
1,0.69
1,0.80
2,1.05
3,0.94
3,1.18
3,1.05
3,0.54
1,1.02
1,0.09
2,1.80
2,1.11
1,0.85
1,1.16
1,0.78
1,0.66
2,0.49
1,0.27
1,0.66
1,0.98
2,0.83
2,0.99
2,0.99
1,0.43
2,1.10
1,0.56
5,0.84
5,0.84
2,1.10
1,0.22
5,0.84
1,1.23
1,0.86
1,0.77
1,0.49
1,1.44
1,0.77
1,0.54
2,0.98
3,0.98
2,0.96
2,0.98
3,0.98
3,0.98
1,1.02
2,0.49
1,0.94
1,0.74
1,0.93
1,1.01
3,0.67
1,2.12
1,0.16
1,0.37
1,0.59
3,0.93
1,1.22
3,0.67
1,0.42
1,0.93
3,1.12
1,0.98
1,0.96
2,0.88
3,0.89
3,0.93
1,0.41
2,0.83
3,1.04
1,0.66
1,0.65
1,1.08
1,0.91
3,1.04
1,0.95
1,1.02
2,1.00
3,0.89
3,1.04
1,0.91
2,0.77
1,0.83
2,0.50
1,1.12
1,0.84
2,1.20
2,1.03
3,0.85
2,1.41
1,1.00
4,0.93
4,0.93
1,0.55
1,0.89
1,1.04
2,0.63
1,1.15
1,0.77
2,0.65
1,1.03
1,1.46
1,0.99
1,1.69
1,0.87
1,1.06
1,1.05
1,1.06
1,0.94
1,0.86
1,0.68
2,0.95
1,1.20
1,0.85
2,1.13
1,0.77
1,0.77
1,1.00
1,1.02
1,0.75
3,0.91
1,1.00
1,0.98
1,0.87
1,0.96
1,1.11
3,0.81
1,0.71
2,1.14
6,0.94
3,1.04
1,0.80
1,0.39
1,1.09
1,0.94
1,0.76
1,0.81
1,0.99
1,0.92
1,0.75
1,1.19
1,1.03
3,1.07
2,0.95
3,1.13
3,1.14
3,0.93
3,0.98
2,0.94
2,0.65
2,1.05
3,1.20
4,0.84
2,0.81
1,0.97
2,0.95
2,0.95
1,0.37
1,0.94
1,0.78
1,0.93
1,0.84
1,0.81
2,0.87
1,0.96
1,1.04
2,0.75
2,1.07
1,1.05
3,1.07
2,1.13
1,0.94
1,0.96
1,0.75
2,1.00
1,0.84
1,1.22
2,0.98
2,0.98
3,0.54
2,0.90
1,0.79
1,0.96
1,0.82
1,0.79
1,0.65
1,0.54
1,1.30
1,0.94
3,1.02
1,0.76
2,0.12
1,0.61
2,1.23
2,0.67
1,0.87
1,0.88
1,0.96
2,1.59
2,0.79
1,1.00
1,0.84
1,0.85
1,0.45
2,0.61
1,1.02
1,0.88
1,1.05
1,0.55
1,0.69
1,1.02
1,0.80
1,0.82
3,1.05
3,0.81
1,0.98
1,1.16
1,0.87
1,0.58
1,0.88
2,1.10
2,0.39
1,0.94
1,0.93
1,0.88
1,1.03
1,1.19
1,0.92
1,0.87
1,1.25
3,0.92
1,0.81
2,0.33
1,0.76
2,1.59
1,0.88
1,0.69
2,0.80
1,0.82
1,1.16
2,0.87
2,1.03
2,1.07
2,0.93
1,0.85
3,1.05
1,0.86
1,1.42
1,1.18
1,0.95
1,1.00
1,0.89
1,0.77
1,0.76
1,0.97
1,0.56
3,1.20
3,1.06
1,1.24
1,1.07
1,0.87
1,0.91
1,1.08
1,1.02
1,1.10
1,0.97
1,1.41
1,1.01
1,1.17
1,1.06
1,0.80
1,0.84
2,1.03
2,1.00
2,0.96
3,1.07
2,0.83
1,1.06
1,0.99
1,0.62
1,1.00
1,1.48
1,0.90
1,1.76
1,1.92
1,0.79
1,1.09
1,0.50
1,1.46
1,1.41
1,0.72
2,1.14
1,0.80
1,0.46
1,0.45
1,0.59
1,0.47
1,0.85
5,0.33
3,0.75
3,0.75
1,0.86
1,0.88
1,0.82
3,0.75
5,0.33
1,0.57
2,
1,1.12
1,0.92
2,0.83
1,0.83
1,1.16
1,0.82
1,0.76
3,0.75
1,1.06
5,0.33
1,0.93
1,0.91
1,0.73
1,0.99
1,0.92
5,0.33
3,0.75
3,0.75
1,0.48
5,0.33
1,1.30
1,0.46
1,2.40
1,1.08
1,0.76
1,0.77
3,0.85
1,1.12
1,0.95
2,1.00
1,0.18
1,1.24
4,0.76
4,0.76
4,0.87
1,1.06
1,2.49
1,1.65
1,1.07
2,1.01
1,1.15
4,0.63
3,1.05
2,1.14
1,0.75
2,1.08
1,1.08
2,0.98
3,0.81
3,1.35
3,1.35
1,1.42
1,0.23
1,0.91
1,0.35
2,0.14
4,0.54
1,0.69
1,0.38
1,0.68
1,0.17
1,0.41
1,0.28
1,0.24
1,0.70
1,0.63
1,0.47
1,0.61
1,0.30
1,0.34
1,0.79
2,0.85
1,0.37
1,0.46
1,0.62
1,1.20
1,1.06
1,1.15
2,0.68
4,0.81
1,1.86
1,1.20
3,0.99
1,0.88
2,1.13
1,1.85
1,1.37
